BIT,FUNC_0
DECLARE_BITMAP,FUNC_1
EINVAL,VAR_0
ICE_FLAG_ETHTOOL_CTXT,VAR_1
ICE_FLAG_FW_LLDP_AGENT,VAR_2
ICE_PF_FLAGS_NBITS,VAR_3
ICE_PRIV_FLAG_ARRAY_SIZE,VAR_4
bitmap_copy,FUNC_2
bitmap_xor,FUNC_3
change_flags,VAR_5
clear_bit,FUNC_4
dev_dbg,FUNC_5
dev_info,FUNC_6
dev_warn,FUNC_7
ice_aq_start_lldp,FUNC_8
ice_aq_start_stop_dcbx,FUNC_9
ice_aq_stop_lldp,FUNC_10
ice_cfg_lldp_mib_change,FUNC_11
ice_cfg_sw_lldp,FUNC_12
ice_gstrings_priv_flags,VAR_6
ice_init_pf_dcb,FUNC_13
netdev_priv,FUNC_14
orig_flags,VAR_7
set_bit,FUNC_15
test_bit,FUNC_16
ice_set_priv_flags,FUNC_17
netdev,VAR_8
flags,VAR_9
np,VAR_10
vsi,VAR_11
pf,VAR_12
ret,VAR_13
i,VAR_14
priv_flag,VAR_15
status,VAR_16
status,VAR_17
dcbx_agent_status,VAR_18
