GFP_KERNEL,VAR_0
ICE_AQC_PHY_EN_RX_LINK_PAUSE,VAR_1
ICE_AQC_PHY_EN_TX_LINK_PAUSE,VAR_2
ICE_AQC_REPORT_SW_CFG,VAR_3
ICE_AQ_PHY_ENA_AUTO_LINK_UPDT,VAR_4
ICE_ERR_NO_MEMORY,VAR_5
ICE_ERR_PARAM,VAR_6
ICE_SET_FC_AQ_FAIL_GET,VAR_7
ICE_SET_FC_AQ_FAIL_NONE,VAR_8
ICE_SET_FC_AQ_FAIL_SET,VAR_9
ICE_SET_FC_AQ_FAIL_UPDATE,VAR_10
devm_kfree,FUNC_0
devm_kzalloc,FUNC_1
ice_aq_get_phy_caps,FUNC_2
ice_aq_set_phy_cfg,FUNC_3
ice_hw_to_dev,FUNC_4
ice_update_link_info,FUNC_5
mdelay,FUNC_6
ice_set_fc,FUNC_7
pi,VAR_11
aq_failures,VAR_12
ena_auto_link_update,VAR_13
cfg,VAR_14
pcaps,VAR_15
status,VAR_16
pause_mask,VAR_17
hw,VAR_18
retry_count,VAR_19
retry_max,VAR_20
