BRIDGE_MODE_VEB,VAR_0
EIO,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
ICE_AQ_VSI_PROP_SECURITY_VALID,VAR_5
ICE_AQ_VSI_SEC_FLAG_ALLOW_DEST_OVRD,VAR_6
ICE_AQ_VSI_SEC_FLAG_ENA_MAC_ANTI_SPOOF,VAR_7
ICE_AQ_VSI_SW_FLAG_ALLOW_LB,VAR_8
ICE_AQ_VSI_TYPE_PF,VAR_9
ICE_AQ_VSI_TYPE_VF,VAR_10
ICE_FLAG_RSS_ENA,VAR_11
cpu_to_le16,FUNC_0
dev_err,FUNC_1
devm_kfree,FUNC_2
devm_kzalloc,FUNC_3
ice_add_vsi,FUNC_4
ice_set_dflt_vsi_ctx,FUNC_5
ice_set_rss_vsi_ctx,FUNC_6
ice_vsi_setup_q_map,FUNC_7
test_bit,FUNC_8
ice_vsi_init,FUNC_9
vsi,VAR_12
pf,VAR_13
hw,VAR_14
ctxt,VAR_15
ret,VAR_16
