ICE_LINK_SPEED_100000MBPS,VAR_0
ICE_LINK_SPEED_10000MBPS,VAR_1
ICE_LINK_SPEED_1000MBPS,VAR_2
ICE_LINK_SPEED_100MBPS,VAR_3
ICE_LINK_SPEED_10MBPS,VAR_4
ICE_LINK_SPEED_20000MBPS,VAR_5
ICE_LINK_SPEED_25000MBPS,VAR_6
ICE_LINK_SPEED_2500MBPS,VAR_7
ICE_LINK_SPEED_40000MBPS,VAR_8
ICE_LINK_SPEED_50000MBPS,VAR_9
ICE_LINK_SPEED_5000MBPS,VAR_10
ICE_LINK_SPEED_UNKNOWN,VAR_11
VIRTCHNL_LINK_SPEED_100MB,VAR_12
VIRTCHNL_LINK_SPEED_10GB,VAR_13
VIRTCHNL_LINK_SPEED_1GB,VAR_14
VIRTCHNL_LINK_SPEED_20GB,VAR_15
VIRTCHNL_LINK_SPEED_25GB,VAR_16
VIRTCHNL_LINK_SPEED_40GB,VAR_17
VIRTCHNL_LINK_SPEED_UNKNOWN,VAR_18
ice_conv_link_speed_to_virtchnl,FUNC_0
adv_link_support,VAR_19
link_speed,VAR_20
speed,VAR_21
