ICE_DBG_SW,VAR_0
ICE_ERR_ALREADY_EXISTS,VAR_1
ICE_ERR_CFG,VAR_2
ICE_ERR_DOES_NOT_EXIST,VAR_3
ICE_ERR_PARAM,VAR_4
ICE_FWD_TO_VSI,VAR_5
ICE_FWD_TO_VSI_LIST,VAR_6
ICE_MAX_VLAN_ID,VAR_7
ICE_MAX_VSI,VAR_8
ICE_SRC_ID_VSI,VAR_9
ICE_SW_LKUP_VLAN,VAR_10
find_first_bit,FUNC_0
ice_add_update_vsi_list,FUNC_1
ice_create_pkt_fwd_rule,FUNC_2
ice_create_vsi_list_map,FUNC_3
ice_create_vsi_list_rule,FUNC_4
ice_debug,FUNC_5
ice_find_rule_entry,FUNC_6
ice_find_vsi_list_entry,FUNC_7
ice_get_hw_vsi_num,FUNC_8
ice_is_vsi_valid,FUNC_9
ice_update_pkt_fwd_rule,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
ice_add_vlan_internal,FUNC_13
hw,VAR_11
f_entry,VAR_12
sw,VAR_13
v_list_itr,VAR_14
new_fltr,VAR_15
cur_fltr,VAR_16
lkup_type,VAR_17
vsi_list_id,VAR_18
vsi_handle,VAR_19
rule_lock,VAR_20
status,VAR_21
map_info,VAR_22
tmp_fltr,VAR_23
vsi_handle_arr,VAR_24
cur_handle,VAR_25
