DESC_NEEDED,VAR_0
DMA_TO_DEVICE,VAR_1
ICE_MAX_DATA_PER_TXD,VAR_2
ICE_MAX_DATA_PER_TXD_ALIGNED,VAR_3
ICE_MAX_READ_REQ_SIZE,VAR_4
ICE_TX_DESC,FUNC_0
ICE_TX_DESC_CMD_EOP,VAR_5
ICE_TX_DESC_CMD_IL2TAG1,VAR_6
ICE_TX_DESC_CMD_RS,VAR_7
ICE_TX_FLAGS_HW_VLAN,VAR_8
ICE_TX_FLAGS_VLAN_M,VAR_9
ICE_TX_FLAGS_VLAN_S,VAR_10
build_ctob,FUNC_1
cpu_to_le64,FUNC_2
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
dma_unmap_addr_set,FUNC_5
dma_unmap_len_set,FUNC_6
ice_maybe_stop_tx,FUNC_7
ice_unmap_and_free_tx_buf,FUNC_8
len,VAR_11
likely,FUNC_9
netdev_tx_sent_queue,FUNC_10
netdev_xmit_more,FUNC_11
netif_xmit_stopped,FUNC_12
skb_frag_dma_map,FUNC_13
skb_frag_size,FUNC_14
skb_headlen,FUNC_15
skb_shinfo,FUNC_16
skb_tx_timestamp,FUNC_17
txring_txq,FUNC_18
unlikely,FUNC_19
wmb,FUNC_20
writel,FUNC_21
ice_tx_map,FUNC_22
tx_ring,VAR_12
first,VAR_13
off,VAR_14
td_offset,VAR_15
td_tag,VAR_16
td_cmd,VAR_17
i,VAR_18
frag,VAR_19
data_len,VAR_20
size,VAR_21
tx_desc,VAR_22
tx_buf,VAR_23
skb,VAR_24
dma,VAR_25
max_data,VAR_26
