GFP_KERNEL,VAR_0
ICE_AQC_SW_RULES_T_LG_ACT,VAR_1
ICE_ERR_NO_MEMORY,VAR_2
ICE_ERR_PARAM,VAR_3
ICE_LG_ACT_GENERIC,VAR_4
ICE_LG_ACT_GENERIC_OFFSET_M,VAR_5
ICE_LG_ACT_GENERIC_OFFSET_S,VAR_6
ICE_LG_ACT_GENERIC_OFF_RX_DESC_PROF_IDX,VAR_7
ICE_LG_ACT_GENERIC_VALUE_M,VAR_8
ICE_LG_ACT_GENERIC_VALUE_S,VAR_9
ICE_LG_ACT_VALID_BIT,VAR_10
ICE_LG_ACT_VSI_FORWARDING,VAR_11
ICE_LG_ACT_VSI_LIST,VAR_12
ICE_LG_ACT_VSI_LIST_ID_M,VAR_13
ICE_LG_ACT_VSI_LIST_ID_S,VAR_14
ICE_SINGLE_ACT_PTR,VAR_15
ICE_SINGLE_ACT_PTR_VAL_M,VAR_16
ICE_SINGLE_ACT_PTR_VAL_S,VAR_17
ICE_SW_LKUP_MAC,VAR_18
ICE_SW_RULE_LG_ACT_SIZE,FUNC_0
ICE_SW_RULE_RX_TX_ETH_HDR_SIZE,VAR_19
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
devm_kfree,FUNC_3
devm_kzalloc,FUNC_4
ice_aq_sw_rules,FUNC_5
ice_aqc_opc_update_sw_rules,VAR_20
ice_fill_sw_rule,FUNC_6
ice_hw_to_dev,FUNC_7
ice_add_marker_act,FUNC_8
hw,VAR_21
m_ent,VAR_22
sw_marker,VAR_23
l_id,VAR_24
lg_act,VAR_25
rx_tx,VAR_26
num_lg_acts,VAR_27
status,VAR_28
lg_act_size,VAR_29
rules_size,VAR_30
act,VAR_31
id,VAR_32
