GLINT_VECT2FUNC,FUNC_0
GLINT_VECT2FUNC_PF_NUM_M,VAR_0
GLINT_VECT2FUNC_PF_NUM_S,VAR_1
GLINT_VECT2FUNC_VF_NUM_M,VAR_2
GLINT_VECT2FUNC_VF_NUM_S,VAR_3
ICE_VSI_MAP_CONTIG,VAR_4
VPINT_ALLOC,FUNC_1
VPINT_ALLOC_FIRST_M,VAR_5
VPINT_ALLOC_FIRST_S,VAR_6
VPINT_ALLOC_LAST_M,VAR_7
VPINT_ALLOC_LAST_S,VAR_8
VPINT_ALLOC_PCI,FUNC_2
VPINT_ALLOC_PCI_FIRST_M,VAR_9
VPINT_ALLOC_PCI_FIRST_S,VAR_10
VPINT_ALLOC_PCI_LAST_M,VAR_11
VPINT_ALLOC_PCI_LAST_S,VAR_12
VPINT_ALLOC_PCI_VALID_M,VAR_13
VPINT_ALLOC_VALID_M,VAR_14
VPINT_MBX_CTL,FUNC_3
VPINT_MBX_CTL_CAUSE_ENA_M,VAR_15
VPLAN_RXQ_MAPENA,FUNC_4
VPLAN_RXQ_MAPENA_RX_ENA_M,VAR_16
VPLAN_RX_QBASE,FUNC_5
VPLAN_RX_QBASE_VFFIRSTQ_M,VAR_17
VPLAN_RX_QBASE_VFFIRSTQ_S,VAR_18
VPLAN_RX_QBASE_VFNUMQ_M,VAR_19
VPLAN_RX_QBASE_VFNUMQ_S,VAR_20
VPLAN_TXQ_MAPENA,FUNC_6
VPLAN_TXQ_MAPENA_TX_ENA_M,VAR_21
VPLAN_TX_QBASE,FUNC_7
VPLAN_TX_QBASE_VFFIRSTQ_M,VAR_22
VPLAN_TX_QBASE_VFFIRSTQ_S,VAR_23
VPLAN_TX_QBASE_VFNUMQ_M,VAR_24
VPLAN_TX_QBASE_VFNUMQ_S,VAR_25
dev_err,FUNC_8
wr32,FUNC_9
ice_ena_vf_mappings,FUNC_10
vf,VAR_26
abs_vf_id,VAR_27
abs_first,VAR_28
abs_last,VAR_29
pf,VAR_30
vsi,VAR_31
first,VAR_32
last,VAR_33
v,VAR_34
hw,VAR_35
reg,VAR_36
