ICE_AQC_ELEM_TYPE_LEAF,VAR_0
ICE_AQC_ELEM_VALID_GENERIC,VAR_1
ICE_DBG_SCHED,VAR_2
ICE_ERR_CFG,VAR_3
ICE_ERR_MAX_LIMIT,VAR_4
ICE_ERR_PARAM,VAR_5
ICE_SCHED_NODE_OWNER_LAN,VAR_6
ICE_SCHED_PORT_STATE_READY,VAR_7
ice_aq_add_lan_txq,FUNC_0
ice_debug,FUNC_1
ice_get_lan_q_ctx,FUNC_2
ice_is_vsi_valid,FUNC_3
ice_sched_add_node,FUNC_4
ice_sched_get_free_qparent,FUNC_5
le16_to_cpu,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
ice_ena_vsi_txq,FUNC_9
pi,VAR_8
vsi_handle,VAR_9
tc,VAR_10
q_handle,VAR_11
num_qgrps,VAR_12
buf,VAR_13
buf_size,VAR_14
cd,VAR_15
node,VAR_16
parent,VAR_17
q_ctx,VAR_18
status,VAR_19
hw,VAR_20
