ICE_MAX_VLANID,VAR_0
ICE_MAX_VLAN_PER_VF,VAR_1
ICE_PROMISC_VLAN_RX,VAR_2
ICE_PROMISC_VLAN_TX,VAR_3
ICE_VF_STATE_ACTIVE,VAR_4
ICE_VF_STATE_MC_PROMISC,VAR_5
ICE_VF_STATE_UC_PROMISC,VAR_6
VIRTCHNL_OP_ADD_VLAN,VAR_7
VIRTCHNL_OP_DEL_VLAN,VAR_8
VIRTCHNL_STATUS_ERR_PARAM,VAR_9
VIRTCHNL_STATUS_SUCCESS,VAR_10
dev_err,FUNC_0
dev_info,FUNC_1
ice_cfg_vlan_pruning,FUNC_2
ice_clear_vsi_promisc,FUNC_3
ice_is_vf_trusted,FUNC_4
ice_set_vsi_promisc,FUNC_5
ice_vc_isvalid_vsi_id,FUNC_6
ice_vc_send_msg_to_vf,FUNC_7
ice_vsi_add_vlan,FUNC_8
ice_vsi_kill_vlan,FUNC_9
ice_vsi_manage_vlan_stripping,FUNC_10
test_bit,FUNC_11
ice_vc_process_vlan_msg,FUNC_12
vf,VAR_11
msg,VAR_12
add_v,VAR_13
v_ret,VAR_14
vfl,VAR_15
pf,VAR_16
vlan_promisc,VAR_17
vsi,VAR_18
hw,VAR_19
status,VAR_20
promisc_m,VAR_21
i,VAR_22
vid,VAR_23
num_vf_vlan,VAR_24
vid,VAR_25
