BIT,FUNC_0
CHECKSUM_NONE,VAR_0
CHECKSUM_UNNECESSARY,VAR_1
ICE_RX_FLEX_DESC_STATUS0_IPV6EXADD_S,VAR_2
ICE_RX_FLEX_DESC_STATUS0_L3L4P_S,VAR_3
ICE_RX_FLEX_DESC_STATUS0_XSUM_EIPE_S,VAR_4
ICE_RX_FLEX_DESC_STATUS0_XSUM_IPE_S,VAR_5
ICE_RX_FLEX_DESC_STATUS0_XSUM_L4E_S,VAR_6
ICE_RX_PTYPE_OUTER_IP,VAR_7
ICE_RX_PTYPE_OUTER_IPV4,VAR_8
ICE_RX_PTYPE_OUTER_IPV6,VAR_9
NETIF_F_RXCSUM,VAR_10
ice_decode_rx_desc_ptype,FUNC_1
le16_to_cpu,FUNC_2
skb_checksum_none_assert,FUNC_3
ice_rx_csum,FUNC_4
ring,VAR_11
skb,VAR_12
rx_desc,VAR_13
ptype,VAR_14
decoded,VAR_15
rx_error,VAR_16
rx_status,VAR_17
ipv4,VAR_18
ipv6,VAR_19
