EAGAIN,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
ETHTOOL_FEC_AUTO,VAR_3
ETHTOOL_FEC_BASER,VAR_4
ETHTOOL_FEC_OFF,VAR_5
ETHTOOL_FEC_RS,VAR_6
GFP_KERNEL,VAR_7
ICE_AQC_PHY_EN_AUTO_FEC,VAR_8
ICE_AQC_PHY_FEC_10G_KR_40G_KR4_EN,VAR_9
ICE_AQC_PHY_FEC_10G_KR_40G_KR4_REQ,VAR_10
ICE_AQC_PHY_FEC_25G_KR_CLAUSE74_EN,VAR_11
ICE_AQC_PHY_FEC_25G_KR_REQ,VAR_12
ICE_AQC_PHY_FEC_25G_RS_528_REQ,VAR_13
ICE_AQC_PHY_FEC_25G_RS_544_REQ,VAR_14
ICE_AQC_PHY_FEC_25G_RS_CLAUSE91_EN,VAR_15
ICE_AQC_REPORT_TOPO_CAP,VAR_16
devm_kfree,FUNC_0
devm_kzalloc,FUNC_1
ice_aq_get_phy_caps,FUNC_2
netdev_priv,FUNC_3
ice_get_fecparam,FUNC_4
netdev,VAR_17
fecparam,VAR_18
np,VAR_19
caps,VAR_20
link_info,VAR_21
vsi,VAR_22
pi,VAR_23
status,VAR_24
err,VAR_25
