GFP_KERNEL,VAR_0
ICE_AQC_RES_TYPE_VSI_LIST_PRUNE,VAR_1
ICE_AQC_RES_TYPE_VSI_LIST_REP,VAR_2
ICE_ERR_NO_MEMORY,VAR_3
ICE_ERR_PARAM,VAR_4
ICE_SW_LKUP_ETHERTYPE,VAR_5
ICE_SW_LKUP_ETHERTYPE_MAC,VAR_6
ICE_SW_LKUP_MAC,VAR_7
ICE_SW_LKUP_MAC_VLAN,VAR_8
ICE_SW_LKUP_PROMISC,VAR_9
ICE_SW_LKUP_PROMISC_VLAN,VAR_10
ICE_SW_LKUP_VLAN,VAR_11
cpu_to_le16,FUNC_0
devm_kfree,FUNC_1
devm_kzalloc,FUNC_2
ice_aq_alloc_free_res,FUNC_3
ice_aqc_opc_alloc_res,VAR_12
ice_aqc_opc_free_res,VAR_13
ice_hw_to_dev,FUNC_4
le16_to_cpu,FUNC_5
ice_aq_alloc_free_vsi_list,FUNC_6
hw,VAR_14
vsi_list_id,VAR_15
lkup_type,VAR_16
opc,VAR_17
sw_buf,VAR_18
vsi_ele,VAR_19
status,VAR_20
buf_len,VAR_21
