AUTONEG_DISABLE,VAR_0
AUTONEG_ENABLE,VAR_1
EAGAIN,VAR_2
EINVAL,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
EOPNOTSUPP,VAR_6
GFP_KERNEL,VAR_7
ICE_AQC_PHY_AN_MODE,VAR_8
ICE_AQC_REPORT_SW_CFG,VAR_9
ICE_AQ_AN_COMPLETED,VAR_10
ICE_AQ_LINK_UP,VAR_11
ICE_FC_FULL,VAR_12
ICE_FC_NONE,VAR_13
ICE_FC_RX_PAUSE,VAR_14
ICE_FC_TX_PAUSE,VAR_15
ICE_SET_FC_AQ_FAIL_GET,VAR_16
ICE_SET_FC_AQ_FAIL_SET,VAR_17
ICE_SET_FC_AQ_FAIL_UPDATE,VAR_18
ICE_VSI_PF,VAR_19
__ICE_DOWN,VAR_20
ice_aq_get_phy_caps,FUNC_0
ice_down,FUNC_1
ice_nway_reset,FUNC_2
ice_print_link_msg,FUNC_3
ice_set_fc,FUNC_4
ice_up,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
msleep,FUNC_8
netdev_info,FUNC_9
netdev_priv,FUNC_10
netif_carrier_off,FUNC_11
netif_tx_stop_all_queues,FUNC_12
test_bit,FUNC_13
ice_set_pauseparam,FUNC_14
netdev,VAR_21
pause,VAR_22
np,VAR_23
pcaps,VAR_24
hw_link_info,VAR_25
pf,VAR_26
dcbx_cfg,VAR_27
vsi,VAR_28
hw,VAR_29
pi,VAR_30
status,VAR_31
aq_failures,VAR_32
link_up,VAR_33
err,VAR_34
is_an,VAR_35
