ICE_UCAST_PROMISC_BITS,VAR_0
ICE_UCAST_VLAN_PROMISC_BITS,VAR_1
ICE_VF_RESET,VAR_2
ICE_VF_STATE_DIS,VAR_3
ICE_VF_STATE_MC_PROMISC,VAR_4
ICE_VF_STATE_QS_ENA,VAR_5
ICE_VF_STATE_UC_PROMISC,VAR_6
VPGEN_VFRSTAT,FUNC_0
VPGEN_VFRSTAT_VFRD_M,VAR_7
__ICE_VF_DIS,VAR_8
dev_err,FUNC_1
dev_warn,FUNC_2
ice_cleanup_and_realloc_vf,FUNC_3
ice_dis_vf_qs,FUNC_4
ice_dis_vsi_txq,FUNC_5
ice_flush,FUNC_6
ice_free_vf_res,FUNC_7
ice_trigger_vf_reset,FUNC_8
ice_vf_set_vsi_promisc,FUNC_9
rd32,FUNC_10
test_and_set_bit,FUNC_11
test_bit,FUNC_12
usleep_range,FUNC_13
ice_reset_vf,FUNC_14
vf,VAR_9
is_vflr,VAR_10
pf,VAR_11
vsi,VAR_12
hw,VAR_13
rsd,VAR_14
promisc_m,VAR_15
reg,VAR_16
i,VAR_17
