GFP_KERNEL,VAR_0
ICE_AQC_FW_LOG_AQ_EN,VAR_1
ICE_AQC_FW_LOG_AQ_VALID,VAR_2
ICE_AQC_FW_LOG_EN_S,VAR_3
ICE_AQC_FW_LOG_ID_M,VAR_4
ICE_AQC_FW_LOG_ID_MAX,VAR_5
ICE_AQC_FW_LOG_ID_S,VAR_6
ICE_AQC_FW_LOG_UART_EN,VAR_7
ICE_AQC_FW_LOG_UART_VALID,VAR_8
ICE_AQ_FLAG_RD,VAR_9
ICE_ERR_NO_MEMORY,VAR_10
ICE_FW_LOG_DESC_SIZE,FUNC_0
ICE_FW_LOG_DESC_SIZE_MAX,VAR_11
cpu_to_le16,FUNC_1
devm_kfree,FUNC_2
devm_kzalloc,FUNC_3
ice_aq_send_cmd,FUNC_4
ice_aqc_opc_fw_logging,VAR_12
ice_check_sq_alive,FUNC_5
ice_fill_dflt_direct_cmd_desc,FUNC_6
ice_get_fw_log_cfg,FUNC_7
ice_hw_to_dev,FUNC_8
le16_to_cpu,FUNC_9
ice_cfg_fw_log,FUNC_10
hw,VAR_13
enable,VAR_14
data,VAR_15
cmd,VAR_16
status,VAR_17
i,VAR_18
chgs,VAR_19
len,VAR_20
desc,VAR_21
actv_evnts,VAR_22
buf,VAR_23
val,VAR_24
cnt,VAR_25
v,VAR_26
m,VAR_27
