GFP_KERNEL,VAR_0
ICE_AQC_FW_LOG_EN_M,VAR_1
ICE_AQC_FW_LOG_EN_S,VAR_2
ICE_AQC_FW_LOG_ID_M,VAR_3
ICE_AQC_FW_LOG_ID_MAX,VAR_4
ICE_AQC_FW_LOG_ID_S,VAR_5
ICE_AQ_FLAG_BUF,VAR_6
ICE_AQ_FLAG_RD,VAR_7
ICE_ERR_NO_MEMORY,VAR_8
ICE_FW_LOG_DESC_SIZE_MAX,VAR_9
cpu_to_le16,FUNC_0
devm_kfree,FUNC_1
devm_kzalloc,FUNC_2
ice_aq_send_cmd,FUNC_3
ice_aqc_opc_fw_logging_info,VAR_10
ice_fill_dflt_direct_cmd_desc,FUNC_4
ice_hw_to_dev,FUNC_5
le16_to_cpu,FUNC_6
ice_get_fw_log_cfg,FUNC_7
hw,VAR_11
config,VAR_12
desc,VAR_13
status,VAR_14
size,VAR_15
i,VAR_16
v,VAR_17
m,VAR_18
flgs,VAR_19
