ET_BOOT_ENTRY_SIZE,VAR_0
ET_ID,VAR_1
ET_SECTION_HEADER_LAST,VAR_2
ET_SECTION_HEADER_MORE,VAR_3
ISO_DEFAULT_BLOCK_SIZE,VAR_4
ISO_VOLUME_DESCRIPTOR_BOOT,VAR_5
ISO_VOLUME_DESCRIPTOR_STANDARD_ID,VAR_6
boot_catalog_valid,FUNC_0
dump_section,FUNC_1
err,FUNC_2
isonum_731,FUNC_3
memcmp,FUNC_4
read_sector,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
warnx,FUNC_8
dump_eltorito,FUNC_9
iso,VAR_7
filename,VAR_8
outfile,VAR_9
outputter,VAR_10
buffer,VAR_11
entry,VAR_12
bvd,VAR_13
boot_catalog,VAR_14
offset,VAR_15
entry_count,VAR_16
