__debugger,VAR_0
__debugger_bpt,VAR_1
__debugger_dabr_match,VAR_2
__debugger_fault_handler,VAR_3
__debugger_iabr_match,VAR_4
__debugger_ipi,VAR_5
__debugger_sstep,VAR_6
kgdb_call_nmi_hook,VAR_7
kgdb_dabr_match,VAR_8
kgdb_debugger,VAR_9
kgdb_handle_breakpoint,VAR_10
kgdb_iabr_match,VAR_11
kgdb_not_implemented,VAR_12
kgdb_singlestep,VAR_13
old__debugger,VAR_14
old__debugger_bpt,VAR_15
old__debugger_dabr_match,VAR_16
old__debugger_fault_handler,VAR_17
old__debugger_iabr_match,VAR_18
old__debugger_ipi,VAR_19
old__debugger_sstep,VAR_20
kgdb_arch_init,FUNC_0
