MMCR0_PMC1CE,VAR_0
MMCR0_PMCjCE,VAR_1
MMCR1_L2SEL_SH,VAR_2
MMCR1_PMC1_COMBINE_SH,VAR_3
MMCR1_PMCSEL_SH,FUNC_0
MMCR1_TTM0SEL_SH,VAR_4
MMCRA_SAMPLE_ENABLE,VAR_5
MMCRA_SDAR_DCACHE_MISS,VAR_6
MMCRA_SDAR_ERAT_MISS,VAR_7
PM_COMBINE_MSK,VAR_8
PM_COMBINE_SH,VAR_9
PM_L2SEL_MSK,VAR_10
PM_L2SEL_SH,VAR_11
PM_PMCSEL_MSK,VAR_12
PM_PMC_MSK,VAR_13
PM_PMC_SH,VAR_14
PM_UNIT_MSK,VAR_15
PM_UNIT_SH,VAR_16
power7_marked_instr_event,FUNC_1
power7_compute_mmcr,FUNC_2
event,VAR_17
n_ev,VAR_18
hwc,VAR_19
mmcr,VAR_20
mmcr1,VAR_21
mmcra,VAR_22
pmc,VAR_23
unit,VAR_24
combine,VAR_25
l2sel,VAR_26
psel,VAR_27
pmc_inuse,VAR_28
i,VAR_29
