MMCR0_PMC1CE,VAR_0
MMCR0_PMCjCE,VAR_1
MMCR1_PMC1_ADDER_SEL_SH,VAR_2
MMCR1_PMCSEL_SH,FUNC_0
MMCR1_TD_CP_DBG0SEL_SH,VAR_3
MMCR1_TTM0SEL_SH,VAR_4
MMCR1_TTM1SEL_SH,VAR_5
MMCR1_TTM3SEL_SH,VAR_6
MMCRA_SAMPLE_ENABLE,VAR_7
PM_BUSEVENT_MSK,VAR_8
PM_BYTE_MSK,VAR_9
PM_BYTE_SH,VAR_10
PM_FPU,VAR_11
PM_GRS,VAR_12
PM_GRS_MSK,VAR_13
PM_GRS_SH,VAR_14
PM_IFU,VAR_15
PM_ISU0,VAR_16
PM_ISU0_ALT,VAR_17
PM_ISU1,VAR_18
PM_LASTUNIT,VAR_19
PM_LSU1,VAR_20
PM_PMCSEL_MSK,VAR_21
PM_PMC_MSK,VAR_22
PM_PMC_SH,VAR_23
PM_UNIT_MSK,VAR_24
PM_UNIT_SH,VAR_25
grsel_shift,VAR_26
memset,FUNC_1
power5p_marked_instr_event,FUNC_2
power5p_compute_mmcr,FUNC_3
event,VAR_27
n_ev,VAR_28
hwc,VAR_29
mmcr,VAR_30
mmcr1,VAR_31
mmcra,VAR_32
pmc,VAR_33
unit,VAR_34
byte,VAR_35
psel,VAR_36
ttm,VAR_37
i,VAR_38
isbus,VAR_39
bit,VAR_40
grsel,VAR_41
pmc_inuse,VAR_42
busbyte,VAR_43
unituse,VAR_44
ttmuse,VAR_45
