DBG,FUNC_0
EINVAL,VAR_0
OF_IMAP_NO_PHANDLE,VAR_1
memcpy,FUNC_1
of_find_node_by_phandle,FUNC_2
of_get_parent,FUNC_3
of_get_property,FUNC_4
of_irq_dflt_pic,VAR_2
of_irq_find_parent,FUNC_5
of_irq_workarounds,VAR_3
of_node_get,FUNC_6
of_node_put,FUNC_7
of_irq_map_raw,FUNC_8
parent,VAR_4
intspec,VAR_5
ointsize,VAR_6
addr,VAR_7
out_irq,VAR_8
ipar,VAR_9
tnode,VAR_10
old,VAR_11
newpar,VAR_12
tmp,VAR_13
imap,VAR_14
imask,VAR_15
intsize,VAR_16
addrsize,VAR_17
newintsize,VAR_18
newaddrsize,VAR_19
imaplen,VAR_20
match,VAR_21
i,VAR_22
mask,VAR_23
mask,VAR_24
