EBUSY,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOTSUPP,VAR_3
EOPNOTSUPP,VAR_4
FSL_EMB_EVENT_RESTRICTED,VAR_5
FSL_EMB_EVENT_VALID,VAR_6
MAX_HWEVENTS,VAR_7
PMGC0_FAC,VAR_8
PMLCA_CE,VAR_9
PMLCA_EVENT_MASK,VAR_10
PMLCA_FCM1,VAR_11
PMLCA_FCS,VAR_12
PMLCA_FCU,VAR_13
PMRN_PMGC0,VAR_14
atomic_inc,FUNC_0
atomic_inc_not_zero,FUNC_1
atomic_read,FUNC_2
collect_events,FUNC_3
hw_perf_cache_event,FUNC_4
hw_perf_event_destroy,VAR_15
isync,FUNC_5
local64_set,FUNC_6
mtpmr,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
num_events,VAR_16
perf_event_interrupt,VAR_17
pmc_reserve_mutex,VAR_18
ppmu,VAR_19
reserve_pmc_hardware,FUNC_10
stub1,FUNC_11
fsl_emb_pmu_event_init,FUNC_12
event,VAR_20
ev,VAR_21
events,VAR_22
n,VAR_23
err,VAR_24
num_restricted,VAR_25
i,VAR_26
