CHECK_FULL_REGS,FUNC_0
CLONE_SETTLS,VAR_0
CPU_FTR_1T_SEGMENT,VAR_1
CPU_FTR_SLB,VAR_2
MMU_SEGSIZE_1T,VAR_3
MMU_SEGSIZE_256M,VAR_4
MSR_PR,VAR_5
SLB_VSID_KERNEL,VAR_6
SLB_VSID_SHIFT,VAR_7
SLB_VSID_SHIFT_1T,VAR_8
STACK_FRAME_OVERHEAD,VAR_9
THREAD_SIZE,VAR_10
TIF_32BIT,VAR_11
_ALIGN_UP,FUNC_1
clear_tsk_thread_flag,FUNC_2
cpu_has_feature,FUNC_3
get_kernel_vsid,FUNC_4
mmu_linear_psize,VAR_12
mmu_psize_defs,VAR_13
task_stack_page,FUNC_5
test_thread_flag,FUNC_6
copy_thread,FUNC_7
clone_flags,VAR_14
usp,VAR_15
unused,VAR_16
p,VAR_17
regs,VAR_18
childregs,VAR_19
kregs,VAR_20
ret_from_fork,FUNC_8
sp,VAR_21
