MMCR0_PMC1CE,VAR_0
MMCR0_PMC1SEL_SH,VAR_1
MMCR0_PMCjCE,VAR_2
MMCR1_DEBUG0SEL_SH,VAR_3
MMCR1_PMC3SEL_SH,VAR_4
MMCR1_TD_CP_DBG0SEL_SH,VAR_5
MMCR1_TTC0SEL_SH,VAR_6
MMCR1_TTC1SEL_SH,VAR_7
MMCR1_TTC2SEL_SH,VAR_8
MMCR1_TTC3SEL_SH,VAR_9
MMCR1_TTM0SEL_SH,VAR_10
MMCR1_TTM1SEL_SH,VAR_11
MMCR1_TTM2SEL_SH,VAR_12
MMCRA_PMC8SEL0_SH,VAR_13
MMCRA_SAMPLE_ENABLE,VAR_14
PM_BYTE_MSK,VAR_15
PM_BYTE_SH,VAR_16
PM_LOWER_MSK,VAR_17
PM_LOWER_SH,VAR_18
PM_PMCSEL_MSK,VAR_19
PM_PMC_MSK,VAR_20
PM_PMC_SH,VAR_21
PM_UNIT_MSK,VAR_22
PM_UNIT_SH,VAR_23
memset,FUNC_0
mmcr1_adder_bits,VAR_24
p4_marked_instr_event,FUNC_1
p4_compute_mmcr,FUNC_2
event,VAR_25
n_ev,VAR_26
hwc,VAR_27
mmcr,VAR_28
mmcr0,VAR_29
mmcr1,VAR_30
mmcra,VAR_31
pmc,VAR_32
unit,VAR_33
byte,VAR_34
psel,VAR_35
lower,VAR_36
ttm,VAR_37
grp,VAR_38
pmc_inuse,VAR_39
pmc_grp_use,VAR_40
busbyte,VAR_41
unituse,VAR_42
unitlower,VAR_43
i,VAR_44
