CNST_FAB_MATCH_MASK,VAR_0
CNST_FAB_MATCH_VAL,FUNC_0
CNST_L1_QUAL_MASK,VAR_1
CNST_L1_QUAL_VAL,FUNC_1
CNST_NC_MASK,VAR_2
CNST_NC_VAL,VAR_3
CNST_PMC_MASK,FUNC_2
CNST_PMC_VAL,FUNC_3
CNST_SAMPLE_MASK,VAR_4
CNST_SAMPLE_VAL,FUNC_4
CNST_THRESH_MASK,VAR_5
CNST_THRESH_VAL,FUNC_5
EVENT_CACHE_SEL_MASK,VAR_6
EVENT_CACHE_SEL_SHIFT,VAR_7
EVENT_IS_L1,VAR_8
EVENT_IS_MARKED,VAR_9
EVENT_PMC_MASK,VAR_10
EVENT_PMC_SHIFT,VAR_11
EVENT_SAMPLE_SHIFT,VAR_12
EVENT_THRESH_SHIFT,VAR_13
EVENT_THR_CMP_MASK,VAR_14
EVENT_THR_CMP_SHIFT,VAR_15
EVENT_THR_CTL_SHIFT,VAR_16
EVENT_UNIT_MASK,VAR_17
EVENT_UNIT_SHIFT,VAR_18
event_is_fab_match,FUNC_6
power8_get_constraint,FUNC_7
event,VAR_19
maskp,VAR_20
valp,VAR_21
unit,VAR_22
pmc,VAR_23
cache,VAR_24
mask,VAR_25
value,VAR_26
cmp,VAR_27
exp,VAR_28
