MMCR0_PMC1CE,VAR_0
MMCR0_PMC1SEL_SH,VAR_1
MMCR0_PMCjCE,VAR_2
MMCR1_PMC3SEL_SH,VAR_3
MMCR1_TD_CP_DBG0SEL_SH,VAR_4
MMCR1_TTM1SEL_SH,VAR_5
MMCR1_TTM3SEL_SH,VAR_6
MMCRA_SAMPLE_ENABLE,VAR_7
PM_BYTE_MSK,VAR_8
PM_BYTE_SH,VAR_9
PM_FPU,VAR_10
PM_IFU,VAR_11
PM_ISU,VAR_12
PM_LASTUNIT,VAR_13
PM_LSU0,VAR_14
PM_LSU1L,VAR_15
PM_PMCSEL_MSK,VAR_16
PM_PMC_MSK,VAR_17
PM_PMC_SH,VAR_18
PM_SPCSEL_MSK,VAR_19
PM_SPCSEL_SH,VAR_20
PM_STS,VAR_21
PM_UNIT_MSK,VAR_22
PM_UNIT_SH,VAR_23
PM_VPU,VAR_24
memset,FUNC_0
mmcr1_adder_bits,VAR_25
p970_marked_instr_event,FUNC_1
p970_compute_mmcr,FUNC_2
event,VAR_26
n_ev,VAR_27
hwc,VAR_28
mmcr,VAR_29
mmcr0,VAR_30
mmcr1,VAR_31
mmcra,VAR_32
pmc,VAR_33
unit,VAR_34
byte,VAR_35
psel,VAR_36
ttm,VAR_37
grp,VAR_38
pmc_inuse,VAR_39
pmc_grp_use,VAR_40
busbyte,VAR_41
unituse,VAR_42
unitmap,VAR_43
ttmuse,VAR_44
pmcsel,VAR_45
i,VAR_46
spcsel,VAR_47
