GFP_KERNEL,VAR_0
IRQ_NOREQUEST,VAR_1
NO_IRQ,VAR_2
NUM_ISA_INTERRUPTS,VAR_3
default_irq_host_match,VAR_4
get_irq_desc,FUNC_0
irq_big_lock,VAR_5
irq_hosts,VAR_6
irq_map,VAR_7
kfree,FUNC_1
list_add,FUNC_2
mem_init_done,VAR_8
of_node_get,FUNC_3
pr_debug,FUNC_4
smp_wmb,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
stub1,FUNC_8
zalloc_maybe_bootmem,FUNC_9
irq_alloc_host,FUNC_10
of_node,VAR_9
revmap_type,VAR_10
revmap_arg,VAR_11
ops,VAR_12
inval_irq,VAR_13
host,VAR_14
size,VAR_15
i,VAR_16
rmap,VAR_17
flags,VAR_18
