EVENT_CACHE_SEL_SHIFT,VAR_0
EVENT_COMBINE_MASK,VAR_1
EVENT_COMBINE_SHIFT,VAR_2
EVENT_IS_L1,VAR_3
EVENT_IS_MARKED,VAR_4
EVENT_PMC_MASK,VAR_5
EVENT_PMC_SHIFT,VAR_6
EVENT_PSEL_MASK,VAR_7
EVENT_SAMPLE_MASK,VAR_8
EVENT_SAMPLE_SHIFT,VAR_9
EVENT_THR_CMP_MASK,VAR_10
EVENT_THR_CMP_SHIFT,VAR_11
EVENT_THR_CTL_MASK,VAR_12
EVENT_THR_CTL_SHIFT,VAR_13
EVENT_THR_SEL_MASK,VAR_14
EVENT_THR_SEL_SHIFT,VAR_15
EVENT_UNIT_MASK,VAR_16
EVENT_UNIT_SHIFT,VAR_17
MMCR0_PMC1CE,VAR_18
MMCR0_PMCjCE,VAR_19
MMCR1_COMBINE_SHIFT,FUNC_0
MMCR1_DC_QUAL_SHIFT,VAR_20
MMCR1_IC_QUAL_SHIFT,VAR_21
MMCR1_PMCSEL_SHIFT,FUNC_1
MMCR1_UNIT_SHIFT,FUNC_2
MMCRA_SAMPLE_ENABLE,VAR_22
MMCRA_SAMP_ELIG_SHIFT,VAR_23
MMCRA_SAMP_MODE_SHIFT,VAR_24
MMCRA_SDAR_MODE_TLB,VAR_25
MMCRA_THR_CMP_SHIFT,VAR_26
MMCRA_THR_CTL_SHIFT,VAR_27
MMCRA_THR_SEL_SHIFT,VAR_28
event_is_fab_match,FUNC_3
power8_compute_mmcr,FUNC_4
event,VAR_29
n_ev,VAR_30
hwc,VAR_31
mmcr,VAR_32
mmcra,VAR_33
mmcr1,VAR_34
unit,VAR_35
combine,VAR_36
psel,VAR_37
cache,VAR_38
val,VAR_39
pmc,VAR_40
pmc_inuse,VAR_41
i,VAR_42
