ALIGN,FUNC_0
DMA_ERROR_CODE,VAR_0
IOMMU_PAGE_SHIFT,VAR_1
WARN_ON,FUNC_1
__raw_get_cpu_var,FUNC_2
dma_get_seg_boundary,FUNC_3
iommu_area_alloc,FUNC_4
iommu_pool_hash,VAR_2
likely,FUNC_5
printk_ratelimit,FUNC_6
spin_lock,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock,FUNC_9
spin_unlock_irqrestore,FUNC_10
unlikely,FUNC_11
iommu_range_alloc,FUNC_12
dev,VAR_3
tbl,VAR_4
npages,VAR_5
handle,VAR_6
mask,VAR_7
align_order,VAR_8
n,VAR_9
end,VAR_10
start,VAR_11
limit,VAR_12
largealloc,VAR_13
pass,VAR_14
align_mask,VAR_15
boundary_size,VAR_16
flags,VAR_17
pool_nr,VAR_18
pool,VAR_19
