MMCR0_PMC1CE,VAR_0
MMCR0_PMCjCE,VAR_1
MMCR1_PMC1_ADDER_SEL_SH,VAR_2
MMCR1_PMCSEL_SH,FUNC_0
MMCR1_TD_CP_DBG0SEL_SH,VAR_3
MMCR1_TTM0SEL_SH,VAR_4
MMCR1_TTM1SEL_SH,VAR_5
MMCR1_TTM3SEL_SH,VAR_6
MMCRA_SAMPLE_ENABLE,VAR_7
MMCRA_SDAR_DCACHE_MISS,VAR_8
MMCRA_SDAR_ERAT_MISS,VAR_9
PM_BUSEVENT_MSK,VAR_10
PM_BYTE_MSK,VAR_11
PM_BYTE_SH,VAR_12
PM_FPU,VAR_13
PM_GRS,VAR_14
PM_GRS_MSK,VAR_15
PM_GRS_SH,VAR_16
PM_IFU,VAR_17
PM_ISU0,VAR_18
PM_ISU0_ALT,VAR_19
PM_ISU1,VAR_20
PM_LASTUNIT,VAR_21
PM_LSU1,VAR_22
PM_PMCSEL_MSK,VAR_23
PM_PMC_MSK,VAR_24
PM_PMC_SH,VAR_25
PM_UNIT_MSK,VAR_26
PM_UNIT_SH,VAR_27
grsel_shift,VAR_28
memset,FUNC_1
power5_marked_instr_event,FUNC_2
power5_compute_mmcr,FUNC_3
event,VAR_29
n_ev,VAR_30
hwc,VAR_31
mmcr,VAR_32
mmcr1,VAR_33
mmcra,VAR_34
pmc,VAR_35
unit,VAR_36
byte,VAR_37
psel,VAR_38
ttm,VAR_39
grp,VAR_40
i,VAR_41
isbus,VAR_42
bit,VAR_43
grsel,VAR_44
pmc_inuse,VAR_45
pmc_grp_use,VAR_46
busbyte,VAR_47
unituse,VAR_48
ttmuse,VAR_49
