CCB_BA,FUNC_0
HF_DATA_IN,VAR_0
HF_SENSE,VAR_1
HS_BUSY,VAR_2
HS_NEGOTIATE,VAR_3
IDENTIFY,FUNC_1
INL,FUNC_2
OUTL_DSP,FUNC_3
REQUEST_SENSE,VAR_4
SCRIPTA_BA,FUNC_4
SCRIPTB_BA,FUNC_5
SCSI_2,VAR_5
SYM_SNS_BBUF_LEN,VAR_6
S_ILLEGAL,VAR_7
cpu_to_scr,FUNC_6
memset,FUNC_7
nc_scratcha,VAR_8
scsi_smsg2,VAR_9
sdata_in,VAR_10
select,VAR_11
sensecmd,VAR_12
sns_bbuf,VAR_13
start,VAR_14
sym_complete_error,FUNC_8
sym_compute_residual,FUNC_9
sym_dequeue_from_squeue,FUNC_10
sym_flush_comp_queue,FUNC_11
sym_prepare_nego,FUNC_12
sym_print_addr,FUNC_13
sym_put_start_queue,FUNC_14
sym_verbose,VAR_15
sym_sir_bad_scsi_status,FUNC_15
np,VAR_16
num,VAR_17
cp,VAR_18
startp,VAR_19
s_status,VAR_20
h_flags,VAR_21
msglen,VAR_22
i,VAR_23
