ENODEV,VAR_0
NAME53C8XX,VAR_1
SYM_SETUP_HOST_ID,VAR_2
attach_count,VAR_3
memset,FUNC_0
pci_disable_device,FUNC_1
pci_enable_device,FUNC_2
pci_get_drvdata,FUNC_3
pci_release_regions,FUNC_4
pci_request_regions,FUNC_5
pci_set_master,FUNC_6
scsi_add_host,FUNC_7
scsi_scan_host,FUNC_8
sym2_template,VAR_4
sym_attach,FUNC_9
sym_check_raid,FUNC_10
sym_check_supported,FUNC_11
sym_config_pqs,FUNC_12
sym_detach,FUNC_13
sym_get_nvram,FUNC_14
sym_iomap_device,FUNC_15
sym_iounmap_device,FUNC_16
sym_set_workarounds,FUNC_17
sym2_probe,FUNC_18
pdev,VAR_5
ent,VAR_6
sym_dev,VAR_7
nvram,VAR_8
shost,VAR_9
do_iounmap,VAR_10
do_disable_device,VAR_11
