CLF,VAR_0
CSF,VAR_1
DEBUG_FLAGS,VAR_2
DEBUG_PHASE,VAR_3
DEBUG_TINY,VAR_4
DFS,VAR_5
EWS,VAR_6
FE_C10,VAR_7
FE_DFBC,VAR_8
HF_ACT_PM,VAR_9
HF_DP_SAVED,VAR_10
HF_IN_PM0,VAR_11
HF_IN_PM1,VAR_12
HF_PRT,VAR_13
HS_BUSY,VAR_14
IDENTIFY,FUNC_0
INB,FUNC_1
INL,FUNC_2
INW,FUNC_3
NO_TAG,VAR_15
OLF,VAR_16
OLF1,VAR_17
ORF,VAR_18
ORF1,VAR_19
OUTB,FUNC_4
OUTL_DSP,FUNC_5
SCRIPTA_BA,FUNC_6
SCRIPTB_BA,FUNC_7
TE,VAR_20
WSR,VAR_21
clrack,VAR_22
cpu_to_scr,FUNC_8
dispatch,VAR_23
ident_break,VAR_24
ident_break_atn,VAR_25
nc_ctest3,VAR_26
nc_dbc,VAR_27
nc_dfbc,VAR_28
nc_dfifo,VAR_29
nc_dsa,VAR_30
nc_dsp,VAR_31
nc_sbcl,VAR_32
nc_scntl2,VAR_33
nc_sstat0,VAR_34
nc_sstat2,VAR_35
nc_stest3,VAR_36
nego_bad_phase,VAR_37
pm0_data,VAR_38
pm1_data,VAR_39
printf,FUNC_9
scr_to_cpu,FUNC_10
send_ident,VAR_40
send_ppr,VAR_41
send_sdtr,VAR_42
send_wdtr,VAR_43
sym_ccb_from_dsa,FUNC_11
sym_name,FUNC_12
sym_print_addr,FUNC_13
sym_set_script_dp,FUNC_14
sym_start_reset,FUNC_15
wsr_ma_helper,VAR_44
sym_int_ma,FUNC_16
np,VAR_45
dbc,VAR_46
rest,VAR_47
dsp,VAR_48
dsa,VAR_49
nxtdsp,VAR_50
vdsp,VAR_51
oadr,VAR_52
olen,VAR_53
tblp,VAR_54
newcmd,VAR_55
delta,VAR_56
cmd,VAR_57
hflags,VAR_58
hflags0,VAR_59
pm,VAR_60
cp,VAR_61
ss0,VAR_62
ss2,VAR_63
dfifo,VAR_64
tmp,VAR_65
dev,VAR_66
