DEBUG_FLAGS,VAR_0
DEBUG_RESULT,VAR_1
DEBUG_TINY,VAR_2
DID_SOFT_ERROR,VAR_3
HS_BUSY,VAR_4
HS_COMPLETE,VAR_5
HS_COMP_ERR,VAR_6
INL,FUNC_0
OUTL_DSP,FUNC_1
SCRIPTA_BA,FUNC_2
SYM_SETUP_RESIDUAL_SUPPORT,VAR_7
S_ILLEGAL,VAR_8
S_QUEUE_FULL,VAR_9
dev_info,FUNC_3
nc_scratcha,VAR_10
printf,FUNC_4
start,VAR_11
sym_compute_residual,FUNC_5
sym_dequeue_from_squeue,FUNC_6
sym_flush_comp_queue,FUNC_7
sym_insque_head,FUNC_8
sym_lp,FUNC_9
sym_print_addr,FUNC_10
sym_print_xerr,FUNC_11
sym_remque,FUNC_12
sym_set_cam_result_error,FUNC_13
sym_set_cam_status,FUNC_14
sym_start_next_ccbs,FUNC_15
sym_verbose,VAR_12
sym_complete_error,FUNC_16
np,VAR_13
cp,VAR_14
sdev,VAR_15
cmd,VAR_16
tp,VAR_17
lp,VAR_18
resid,VAR_19
i,VAR_20
