CCB_BA,FUNC_0
DEBUG_FLAGS,VAR_0
DEBUG_TAGS,VAR_1
HS_BUSY,VAR_2
HS_NEGOTIATE,VAR_3
IDENTIFY,FUNC_1
INQUIRY,VAR_4
M_SIMPLE_TAG,VAR_5
NO_TAG,VAR_6
REQUEST_SENSE,VAR_7
SCRIPTA_BA,FUNC_2
SYM_CONF_MAX_TAG,VAR_8
SYM_DISC_ENABLED,VAR_9
S_ILLEGAL,VAR_10
cpu_to_scr,FUNC_3
resel_dsa,VAR_11
scsi_smsg,VAR_12
select,VAR_13
sym_lp,FUNC_4
sym_prepare_nego,FUNC_5
sym_print_addr,FUNC_6
sym_setup_data_and_start,FUNC_7
sym_verbose,VAR_14
sym_queue_scsiio,FUNC_8
np,VAR_15
cmd,VAR_16
cp,VAR_17
sdev,VAR_18
tp,VAR_19
lp,VAR_20
msgptr,VAR_21
msglen,VAR_22
can_disconnect,VAR_23
order,VAR_24
