EINVAL,VAR_0
SND_SOC_DAIFMT_FORMAT_MASK,VAR_1
SND_SOC_DAIFMT_INV_MASK,VAR_2
SND_SOC_DAIFMT_MASTER_MASK,VAR_3
SUN4I_I2S_CTRL_REG,VAR_4
SUN4I_I2S_FMT0_REG,VAR_5
SUN8I_I2S_CTRL_BCLK_OUT,VAR_6
SUN8I_I2S_CTRL_LRCK_OUT,VAR_7
SUN8I_I2S_CTRL_MODE_LEFT,VAR_8
SUN8I_I2S_CTRL_MODE_MASK,VAR_9
SUN8I_I2S_CTRL_MODE_PCM,VAR_10
SUN8I_I2S_CTRL_MODE_RIGHT,VAR_11
SUN8I_I2S_FMT0_BCLK_POLARITY_INVERTED,VAR_12
SUN8I_I2S_FMT0_BCLK_POLARITY_MASK,VAR_13
SUN8I_I2S_FMT0_LRCLK_POLARITY_INVERTED,VAR_14
SUN8I_I2S_FMT0_LRCLK_POLARITY_MASK,VAR_15
SUN8I_I2S_RX_CHAN_SEL_REG,VAR_16
SUN8I_I2S_TX_CHAN_OFFSET,FUNC_0
SUN8I_I2S_TX_CHAN_OFFSET_MASK,VAR_17
SUN8I_I2S_TX_CHAN_SEL_REG,VAR_18
regmap_update_bits,FUNC_1
sun8i_i2s_set_soc_fmt,FUNC_2
i2s,VAR_19
fmt,VAR_20
mode,VAR_21
val,VAR_22
offset,VAR_23
