EINVAL,VAR_0
SND_SOC_DAIFMT_FORMAT_MASK,VAR_1
SUN4I_I2S_CHAN_SEL,FUNC_0
SUN4I_I2S_CHAN_SEL_MASK,VAR_2
SUN4I_I2S_FMT0_REG,VAR_3
SUN8I_I2S_CHAN_CFG_REG,VAR_4
SUN8I_I2S_CHAN_CFG_RX_SLOT_NUM,FUNC_1
SUN8I_I2S_CHAN_CFG_RX_SLOT_NUM_MASK,VAR_5
SUN8I_I2S_CHAN_CFG_TX_SLOT_NUM,FUNC_2
SUN8I_I2S_CHAN_CFG_TX_SLOT_NUM_MASK,VAR_6
SUN8I_I2S_FMT0_LRCK_PERIOD,FUNC_3
SUN8I_I2S_FMT0_LRCK_PERIOD_MASK,VAR_7
SUN8I_I2S_RX_CHAN_MAP_REG,VAR_8
SUN8I_I2S_RX_CHAN_SEL_REG,VAR_9
SUN8I_I2S_TX_CHAN_EN,FUNC_4
SUN8I_I2S_TX_CHAN_EN_MASK,VAR_10
SUN8I_I2S_TX_CHAN_MAP_REG,VAR_11
SUN8I_I2S_TX_CHAN_SEL_REG,VAR_12
params_channels,FUNC_5
params_physical_width,FUNC_6
regmap_update_bits,FUNC_7
regmap_write,FUNC_8
sun8i_i2s_set_chan_cfg,FUNC_9
i2s,VAR_13
params,VAR_14
channels,VAR_15
slots,VAR_16
lrck_period,VAR_17
