EINVAL,VAR_0
SUN4I_I2S_CLK_DIV_BCLK,FUNC_0
SUN4I_I2S_CLK_DIV_MCLK,FUNC_1
SUN4I_I2S_CLK_DIV_REG,VAR_1
clk_set_rate,FUNC_2
dev_err,FUNC_3
regmap_field_write,FUNC_4
regmap_write,FUNC_5
snd_soc_dai_get_drvdata,FUNC_6
stub1,FUNC_7
sun4i_i2s_get_bclk_div,FUNC_8
sun4i_i2s_get_mclk_div,FUNC_9
sun4i_i2s_oversample_is_valid,FUNC_10
sun4i_i2s_set_clk_rate,FUNC_11
dai,VAR_2
rate,VAR_3
slots,VAR_4
slot_width,VAR_5
i2s,VAR_6
oversample_rate,VAR_7
clk_rate,VAR_8
bclk_parent_rate,VAR_9
bclk_div,VAR_10
mclk_div,VAR_11
ret,VAR_12
