SUN8I_AIF1CLK_CTRL,VAR_0
SUN8I_AIF1CLK_CTRL_AIF1_BCLK_DIV,VAR_1
SUN8I_AIF1CLK_CTRL_AIF1_BCLK_DIV_MASK,VAR_2
SUN8I_AIF1CLK_CTRL_AIF1_LRCK_DIV,VAR_3
SUN8I_AIF1CLK_CTRL_AIF1_LRCK_DIV_MASK,VAR_4
SUN8I_AIF1CLK_CTRL_AIF1_WORD_SIZ_16,VAR_5
SUN8I_AIF1CLK_CTRL_AIF1_WORD_SIZ_MASK,VAR_6
SUN8I_SYS_SR_CTRL,VAR_7
SUN8I_SYS_SR_CTRL_AIF1_FS,VAR_8
SUN8I_SYS_SR_CTRL_AIF1_FS_MASK,VAR_9
SUN8I_SYS_SR_CTRL_AIF2_FS,VAR_10
SUN8I_SYS_SR_CTRL_AIF2_FS_MASK,VAR_11
params_channels,FUNC_0
params_physical_width,FUNC_1
params_rate,FUNC_2
regmap_update_bits,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
sun8i_codec_get_bclk_div,FUNC_5
sun8i_codec_get_hw_rate,FUNC_6
sun8i_codec_get_lrck_div,FUNC_7
sun8i_codec_hw_params,FUNC_8
substream,VAR_12
params,VAR_13
dai,VAR_14
scodec,VAR_15
sample_rate,VAR_16
lrck_div,VAR_17
bclk_div,VAR_18
