EINVAL,VAR_0
SND_SOC_DAIFMT_FORMAT_MASK,VAR_1
SND_SOC_DAIFMT_INV_MASK,VAR_2
SND_SOC_DAIFMT_MASTER_MASK,VAR_3
SUN4I_I2S_CTRL_MODE_MASK,VAR_4
SUN4I_I2S_CTRL_MODE_MASTER,VAR_5
SUN4I_I2S_CTRL_MODE_SLAVE,VAR_6
SUN4I_I2S_CTRL_REG,VAR_7
SUN4I_I2S_FMT0_BCLK_POLARITY_INVERTED,VAR_8
SUN4I_I2S_FMT0_BCLK_POLARITY_MASK,VAR_9
SUN4I_I2S_FMT0_FMT_I2S,VAR_10
SUN4I_I2S_FMT0_FMT_LEFT_J,VAR_11
SUN4I_I2S_FMT0_FMT_MASK,VAR_12
SUN4I_I2S_FMT0_FMT_RIGHT_J,VAR_13
SUN4I_I2S_FMT0_LRCLK_POLARITY_INVERTED,VAR_14
SUN4I_I2S_FMT0_LRCLK_POLARITY_MASK,VAR_15
SUN4I_I2S_FMT0_REG,VAR_16
regmap_update_bits,FUNC_0
sun4i_i2s_set_soc_fmt,FUNC_1
i2s,VAR_17
fmt,VAR_18
val,VAR_19
