EINVAL,VAR_0
SUN4I_SPDIF_FCTL,VAR_1
SUN4I_SPDIF_FCTL_TXIM,VAR_2
SUN4I_SPDIF_TXCFG,VAR_3
SUN4I_SPDIF_TXCFG_ASS,VAR_4
SUN4I_SPDIF_TXCFG_CHSTMODE,VAR_5
SUN4I_SPDIF_TXCFG_FMT16BIT,VAR_6
SUN4I_SPDIF_TXCFG_FMT20BIT,VAR_7
SUN4I_SPDIF_TXCFG_FMT24BIT,VAR_8
SUN4I_SPDIF_TXCFG_NONAUDIO,VAR_9
SUN4I_SPDIF_TXCFG_TXRATIO,FUNC_0
clk_set_rate,FUNC_1
dev_err,FUNC_2
params_channels,FUNC_3
params_format,FUNC_4
params_rate,FUNC_5
regmap_update_bits,FUNC_6
regmap_write,FUNC_7
snd_soc_dai_get_drvdata,FUNC_8
sun4i_spdif_hw_params,FUNC_9
substream,VAR_10
params,VAR_11
cpu_dai,VAR_12
ret,VAR_13
fmt,VAR_14
rate,VAR_15
mclk_div,VAR_16
mclk,VAR_17
reg_val,VAR_18
host,VAR_19
pdev,VAR_20
