AW_CLK_HAS_LOCK,VAR_0
AW_CLK_REPARENT,VAR_1
CLK_SET_DRYRUN,VAR_2
CLK_SET_ROUND_DOWN,VAR_3
CLK_SET_ROUND_UP,VAR_4
DELAY,FUNC_0
DEVICE_LOCK,FUNC_1
DEVICE_UNLOCK,FUNC_2
ERANGE,VAR_5
READ4,FUNC_3
WRITE4,FUNC_4
aw_clk_factor_get_value,FUNC_5
aw_clk_nm_find_best,FUNC_6
clknode_find_by_name,FUNC_7
clknode_get_freq,FUNC_8
clknode_get_parent,FUNC_9
clknode_get_parent_idx,FUNC_10
clknode_get_parent_names,FUNC_11
clknode_get_parents_num,FUNC_12
clknode_get_softc,FUNC_13
clknode_set_parent_by_idx,FUNC_14
aw_clk_nm_set_freq,FUNC_15
clk,VAR_6
fparent,VAR_7
fout,VAR_8
flags,VAR_9
stop,VAR_10
sc,VAR_11
p_clk,VAR_12
p_names,VAR_13
cur,VAR_14
best,VAR_15
val,VAR_16
m,VAR_17
n,VAR_18
best_m,VAR_19
best_n,VAR_20
p_idx,VAR_21
best_parent,VAR_22
retry,VAR_23
