AXICTL_AXCACHE_OS,VAR_0
AXICTL_PROT_CTRL_BIT1,VAR_1
AXICTL_WRBURSTLEN_16,VAR_2
FFCR_EN_FMT,VAR_3
FFCR_EN_TI,VAR_4
FFCR_FON_FLIN,VAR_5
FFCR_FON_TRIG_EVT,VAR_6
FFCR_TRIGON_TRIGIN,VAR_7
MODE_CIRCULAR_BUFFER,VAR_8
STS_FULL,VAR_9
STS_TMCREADY,VAR_10
TMC_AXICTL,VAR_11
TMC_DBAHI,VAR_12
TMC_DBALO,VAR_13
TMC_FFCR,VAR_14
TMC_MODE,VAR_15
TMC_RRP,VAR_16
TMC_RSZ,VAR_17
TMC_RWP,VAR_18
TMC_STS,VAR_19
TMC_TRG,VAR_20
bus_read_4,FUNC_0
bus_write_4,FUNC_1
device_get_softc,FUNC_2
tmc_start,FUNC_3
tmc_stop,FUNC_4
tmc_configure_etr,FUNC_5
dev,VAR_21
endp,VAR_22
event,VAR_23
sc,VAR_24
reg,VAR_25
