GPIO_CAP0_IN,VAR_0
GPIO_CAP1_IN,VAR_1
GPIO_CAP2_IN,VAR_2
GPIO_FAULT0_IN,VAR_3
GPIO_FAULT1_IN,VAR_4
GPIO_FAULT2_IN,VAR_5
GPIO_PWM0A_OUT,VAR_6
GPIO_PWM0B_OUT,VAR_7
GPIO_PWM1A_OUT,VAR_8
GPIO_PWM1B_OUT,VAR_9
GPIO_PWM2A_OUT,VAR_10
GPIO_PWM2B_OUT,VAR_11
GPIO_SYNC0_IN,VAR_12
GPIO_SYNC1_IN,VAR_13
GPIO_SYNC2_IN,VAR_14
MCPWM0A,VAR_15
MCPWM0B,VAR_16
MCPWM1A,VAR_17
MCPWM1B,VAR_18
MCPWM2A,VAR_19
MCPWM2B,VAR_20
MCPWM_CAP_0,VAR_21
MCPWM_CAP_1,VAR_22
MCPWM_CAP_2,VAR_23
MCPWM_FAULT_0,VAR_24
MCPWM_FAULT_1,VAR_25
MCPWM_FAULT_2,VAR_26
MCPWM_SYNC_0,VAR_27
MCPWM_SYNC_1,VAR_28
MCPWM_SYNC_2,VAR_29
MCPWM_UNIT_0,VAR_30
gpio_pulldown_en,FUNC_0
mcpwm_gpio_init,FUNC_1
mcpwm_set_pin,FUNC_2
printf,FUNC_3
mcpwm_example_gpio_initialize,FUNC_4
pin_config,VAR_31
