CAP0_INT_EN,VAR_0
CAP1_INT_EN,VAR_1
CAP2_INT_EN,VAR_2
ESP_INTR_FLAG_IRAM,VAR_3
MCPWM,VAR_4
MCPWM_ACTIVE_RED_FED_FROM_PWMXA,VAR_5
MCPWM_BYPASS_FED,VAR_6
MCPWM_BYPASS_RED,VAR_7
MCPWM_CARRIER_OUT_IVT_EN,VAR_8
MCPWM_DUTY_MODE_0,VAR_9
MCPWM_DUTY_MODE_1,VAR_10
MCPWM_FORCE_MCPWMXA_HIGH,VAR_11
MCPWM_FORCE_MCPWMXA_LOW,VAR_12
MCPWM_FORCE_MCPWMXB_HIGH,VAR_13
MCPWM_FORCE_MCPWMXB_LOW,VAR_14
MCPWM_HIGH_LEVEL_TGR,VAR_15
MCPWM_ONESHOT_MODE_EN,VAR_16
MCPWM_POS_EDGE,VAR_17
MCPWM_SELECT_CAP0,VAR_18
MCPWM_SELECT_CAP1,VAR_19
MCPWM_SELECT_CAP2,VAR_20
MCPWM_SELECT_F0,VAR_21
MCPWM_SELECT_F1,VAR_22
MCPWM_SELECT_F2,VAR_23
MCPWM_SELECT_SYNC0,VAR_24
MCPWM_TIMER_0,VAR_25
MCPWM_TIMER_1,VAR_26
MCPWM_TIMER_2,VAR_27
MCPWM_UNIT_0,VAR_28
MCPWM_UP_COUNTER,VAR_29
MCPWM_UP_DOWN_COUNTER,VAR_30
isr_handler,VAR_31
mcpwm_capture_enable,FUNC_0
mcpwm_carrier_init,FUNC_1
mcpwm_deadtime_enable,FUNC_2
mcpwm_example_gpio_initialize,FUNC_3
mcpwm_fault_init,FUNC_4
mcpwm_fault_set_oneshot_mode,FUNC_5
mcpwm_init,FUNC_6
mcpwm_isr_register,FUNC_7
mcpwm_sync_enable,FUNC_8
printf,FUNC_9
vTaskDelete,FUNC_10
mcpwm_example_config,FUNC_11
arg,VAR_32
pwm_config,VAR_33
