COL_CACHENAME,VAR_0
COL_DEFCACHE,VAR_1
COL_EXPIRES,VAR_2
COL_NAME,VAR_3
KRB5_CC_NOSUPP,VAR_4
N_,FUNC_0
check_for_tgt,FUNC_1
free,FUNC_2
krb5_cc_cache_end_seq_get,FUNC_3
krb5_cc_cache_get_first,FUNC_4
krb5_cc_cache_next,FUNC_5
krb5_cc_close,FUNC_6
krb5_cc_default_name,FUNC_7
krb5_cc_get_friendly_name,FUNC_8
krb5_cc_get_full_name,FUNC_9
krb5_cc_get_name,FUNC_10
krb5_cc_get_principal,FUNC_11
krb5_err,FUNC_12
krb5_errx,FUNC_13
krb5_free_principal,FUNC_14
krb5_xfree,FUNC_15
printable_time,FUNC_16
rtbl_add_column,FUNC_17
rtbl_add_column_entry,FUNC_18
rtbl_create,FUNC_19
rtbl_destroy,FUNC_20
rtbl_format,FUNC_21
rtbl_set_column_prefix,FUNC_22
rtbl_set_prefix,FUNC_23
stdout,VAR_5
strcmp,FUNC_24
strdup,FUNC_25
list_caches,FUNC_26
context,VAR_6
cursor,VAR_7
cdef_name,VAR_8
def_name,VAR_9
ret,VAR_10
id,VAR_11
ct,VAR_12
principal,VAR_13
expired,VAR_14
name,VAR_15
t,VAR_16
str,VAR_17
fname,VAR_18
