KRB5_GC_CACHED,VAR_0
anonymous_flag,VAR_1
do_afslog,VAR_2
forwardable_flag,VAR_3
get_server,FUNC_0
k_hasafs,FUNC_1
krb5_afslog,FUNC_2
krb5_cc_get_principal,FUNC_3
krb5_cc_initialize,FUNC_4
krb5_cc_store_cred,FUNC_5
krb5_free_cred_contents,FUNC_6
krb5_free_creds,FUNC_7
krb5_get_credentials,FUNC_8
krb5_get_kdc_cred,FUNC_9
krb5_warn,FUNC_10
memset,FUNC_11
proxiable_flag,VAR_4
time,FUNC_12
renew_validate,FUNC_13
context,VAR_5
renew,VAR_6
validate,VAR_7
cache,VAR_8
server,VAR_9
life,VAR_10
ret,VAR_11
in,VAR_12
out,VAR_13
flags,VAR_14
