all_flag,VAR_0
args,VAR_1
cache,VAR_2
credential,VAR_3
errx,FUNC_0
exit,FUNC_1
getarg,FUNC_2
help_flag,VAR_4
k_hasafs,FUNC_3
k_unlog,FUNC_4
krb5_cc_clear_mcred,FUNC_5
krb5_cc_close,FUNC_6
krb5_cc_default,FUNC_7
krb5_cc_destroy,FUNC_8
krb5_cc_remove_cred,FUNC_9
krb5_cc_resolve,FUNC_10
krb5_cccol_cursor_free,FUNC_11
krb5_cccol_cursor_new,FUNC_12
krb5_cccol_cursor_next,FUNC_13
krb5_err,FUNC_14
krb5_free_context,FUNC_15
krb5_free_principal,FUNC_16
krb5_init_context,FUNC_17
krb5_parse_name,FUNC_18
krb5_warn,FUNC_19
num_args,VAR_5
print_version,FUNC_20
setprogname,FUNC_21
unlog_flag,VAR_6
usage,FUNC_22
version_flag,VAR_7
main,FUNC_23
argc,VAR_8
argv,VAR_9
ret,VAR_10
context,VAR_11
ccache,VAR_12
optidx,VAR_13
exit_val,VAR_14
cursor,VAR_15
mcred,VAR_16
