N_,FUNC_0
asprintf,FUNC_1
atoi,FUNC_2
erealloc,FUNC_3
free,FUNC_4
kcc_context,VAR_0
krb5_cc_cache_end_seq_get,FUNC_5
krb5_cc_cache_get_first,FUNC_6
krb5_cc_cache_match,FUNC_7
krb5_cc_cache_next,FUNC_8
krb5_cc_close,FUNC_9
krb5_cc_get_prefix_ops,FUNC_10
krb5_cc_get_principal,FUNC_11
krb5_cc_get_type,FUNC_12
krb5_cc_resolve,FUNC_13
krb5_cc_switch,FUNC_14
krb5_err,FUNC_15
krb5_errx,FUNC_16
krb5_free_principal,FUNC_17
krb5_parse_name,FUNC_18
krb5_unparse_name,FUNC_19
readline,FUNC_20
rtbl_add_column_by_id,FUNC_21
rtbl_add_column_entry_by_id,FUNC_22
rtbl_create,FUNC_23
rtbl_destroy,FUNC_24
rtbl_format,FUNC_25
rtbl_set_column_affix_by_id,FUNC_26
snprintf,FUNC_27
stdout,VAR_1
kswitch,FUNC_28
opt,VAR_2
argc,VAR_3
argv,VAR_4
ret,VAR_5
id,VAR_6
cursor,VAR_7
ids,VAR_8
i,VAR_9
len,VAR_10
name,VAR_11
ct,VAR_12
p,VAR_13
num,VAR_14
p,VAR_15
ops,VAR_16
str,VAR_17
