BUFSIZ,VAR_0
COL_EXPIRES,VAR_1
COL_FLAGS,VAR_2
COL_ISSUED,VAR_3
COL_PRINCIPAL,VAR_4
KRB5_CC_END,VAR_5
KRB5_TC_NOTICKET,VAR_6
N_,FUNC_0
free,FUNC_1
krb5_cc_end_seq_get,FUNC_2
krb5_cc_get_friendly_name,FUNC_3
krb5_cc_get_kdc_offset,FUNC_4
krb5_cc_get_name,FUNC_5
krb5_cc_get_type,FUNC_6
krb5_cc_get_version,FUNC_7
krb5_cc_next_cred,FUNC_8
krb5_cc_set_flags,FUNC_9
krb5_cc_start_seq_get,FUNC_10
krb5_err,FUNC_11
krb5_free_cred_contents,FUNC_12
krb5_is_config_principal,FUNC_13
krb5_unparse_name,FUNC_14
print_cred,FUNC_15
print_cred_verbose,FUNC_16
printf,FUNC_17
rtbl_add_column,FUNC_18
rtbl_create,FUNC_19
rtbl_destroy,FUNC_20
rtbl_format,FUNC_21
rtbl_set_separator,FUNC_22
stdout,VAR_7
strcmp,FUNC_23
unparse_time,FUNC_24
print_tickets,FUNC_25
context,VAR_8
ccache,VAR_9
principal,VAR_10
do_verbose,VAR_11
do_flags,VAR_12
do_hidden,VAR_13
ret,VAR_14
str,VAR_15
name,VAR_16
cursor,VAR_17
creds,VAR_18
sec,VAR_19
ct,VAR_20
buf,VAR_21
val,VAR_22
sig,VAR_23
