KRB5_TC_MATCH_FLAGS,VAR_0
KRB5_TC_MATCH_KEYTYPE,VAR_1
KRB5_TC_MATCH_TIMES,VAR_2
KRB5_TGS_NAME,VAR_3
errx,FUNC_0
kcc_context,VAR_4
krb5_cc_close,FUNC_1
krb5_cc_copy_match_f,FUNC_2
krb5_cc_default_name,FUNC_3
krb5_cc_destroy,FUNC_4
krb5_cc_get_principal,FUNC_5
krb5_cc_resolve,FUNC_6
krb5_err,FUNC_7
krb5_free_principal,FUNC_8
krb5_make_principal,FUNC_9
krb5_parse_name,FUNC_10
krb5_principal_get_realm,FUNC_11
krb5_set_fcache_version,FUNC_12
krb5_string_to_enctype,FUNC_13
matchfunc,VAR_5
memset,FUNC_14
parse_ticket_flags,FUNC_15
parse_time,FUNC_16
time,FUNC_17
copy_cred_cache,FUNC_18
opt,VAR_6
argc,VAR_7
argv,VAR_8
ret,VAR_9
from_name,VAR_10
to_name,VAR_11
from_ccache,VAR_12
to_ccache,VAR_13
matched,VAR_14
ctx,VAR_15
enctype,VAR_16
t,VAR_17
client,VAR_18
