context,VAR_0
errx,FUNC_0
free,FUNC_1
hex_encode,FUNC_2
id,VAR_1
krb5_data_free,FUNC_3
krb5_digest_alloc,FUNC_4
krb5_digest_free,FUNC_5
krb5_digest_get_rsp,FUNC_6
krb5_digest_get_session_key,FUNC_7
krb5_digest_rep_get_status,FUNC_8
krb5_digest_request,FUNC_9
krb5_digest_set_client_nonce,FUNC_10
krb5_digest_set_identifier,FUNC_11
krb5_digest_set_opaque,FUNC_12
krb5_digest_set_responseData,FUNC_13
krb5_digest_set_server_nonce,FUNC_14
krb5_digest_set_type,FUNC_15
krb5_digest_set_username,FUNC_16
krb5_err,FUNC_17
krb5_errx,FUNC_18
printf,FUNC_19
strcasecmp,FUNC_20
digest_server_request,FUNC_21
opt,VAR_2
argc,VAR_3
argv,VAR_4
ret,VAR_5
digest,VAR_6
status,VAR_7
rsp,VAR_8
session_key,VAR_9
key,VAR_10
