NTLM_NEG_NTLM,VAR_0
NTLM_NEG_UNICODE,VAR_1
base64_encode,FUNC_0
context,VAR_2
free,FUNC_1
heim_ntlm_encode_type2,FUNC_2
id,VAR_3
krb5_data_free,FUNC_3
krb5_err,FUNC_4
krb5_errx,FUNC_5
krb5_ntlm_alloc,FUNC_6
krb5_ntlm_free,FUNC_7
krb5_ntlm_init_get_challange,FUNC_8
krb5_ntlm_init_get_flags,FUNC_9
krb5_ntlm_init_get_opaque,FUNC_10
krb5_ntlm_init_get_targetname,FUNC_11
krb5_ntlm_init_request,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
printf,FUNC_15
ntlm_server_init,FUNC_16
opt,VAR_4
argc,VAR_5
argv,VAR_6
ret,VAR_7
ntlm,VAR_8
type2,VAR_9
challenge,VAR_10
opaque,VAR_11
data,VAR_12
s,VAR_13
zero2,VAR_14
