BUG_ON,FUNC_0
DBG,FUNC_1
HPTES_PER_GROUP,VAR_0
HPTE_R_N,VAR_1
HPTE_V_BOLTED,VAR_2
PAGE_SHIFT,VAR_3
get_kernel_vsid,FUNC_2
hpt_hash,FUNC_3
hpt_va,FUNC_4
htab_convert_pte_flags,FUNC_5
htab_hash_mask,VAR_4
linear_map_hash_count,VAR_5
linear_map_hash_slots,VAR_6
mmu_psize_defs,VAR_7
overlaps_kernel_text,FUNC_6
ppc_md,VAR_8
stub1,FUNC_7
htab_bolt_mapping,FUNC_8
vstart,VAR_9
vend,VAR_10
pstart,VAR_11
prot,VAR_12
psize,VAR_13
ssize,VAR_14
vaddr,VAR_15
paddr,VAR_16
step,VAR_17
shift,VAR_18
ret,VAR_19
hash,VAR_20
hpteg,VAR_21
vsid,VAR_22
va,VAR_23
tprot,VAR_24
