BUG_ON,FUNC_0
DBG_LOW,FUNC_1
MMU_PAGE_64K,VAR_0
REGION_ID,FUNC_2
USER_REGION_ID,VAR_1
_PAGE_4K_PFN,VAR_2
_PAGE_NO_CACHE,VAR_3
__hash_page_4K,FUNC_3
__hash_page_64K,FUNC_4
cpumask_equal,FUNC_5
cpumask_of,FUNC_6
find_linux_pte,FUNC_7
get_slice_psize,FUNC_8
get_vsid,FUNC_9
hash_failure_debug,FUNC_10
local_irq_restore,FUNC_11
local_irq_save,FUNC_12
mm_cpumask,FUNC_13
pte_val,FUNC_14
smp_processor_id,FUNC_15
subpage_protection,FUNC_16
unlikely,FUNC_17
user_segment_size,FUNC_18
hash_preload,FUNC_19
mm,VAR_4
ea,VAR_5
access,VAR_6
trap,VAR_7
vsid,VAR_8
pgdir,VAR_9
ptep,VAR_10
flags,VAR_11
rc,VAR_12
ssize,VAR_13
local,VAR_14
