CPU_FTR_COHERENT_ICACHE,VAR_0
HPTES_PER_GROUP,VAR_1
HPTE_R_N,VAR_2
HPTE_V_SECONDARY,VAR_3
PAGE_SHIFT,VAR_4
_PAGE_ACCESSED,VAR_5
_PAGE_BUSY,VAR_6
_PAGE_COHERENT,VAR_7
_PAGE_DIRTY,VAR_8
_PAGE_EXEC,VAR_9
_PAGE_F_GIX,VAR_10
_PAGE_F_SECOND,VAR_11
_PAGE_GUARDED,VAR_12
_PAGE_HASHPTE,VAR_13
_PAGE_HPTEFLAGS,VAR_14
_PAGE_HPTE_SUB0,VAR_15
_PAGE_NO_CACHE,VAR_16
_PAGE_PRESENT,VAR_17
_PAGE_RW,VAR_18
_PAGE_WRITETHRU,VAR_19
__cmpxchg_u64,FUNC_0
__pte,FUNC_1
cpu_has_feature,FUNC_2
get_slice_psize,FUNC_3
hash_failure_debug,FUNC_4
hash_huge_page_do_lazy_icache,FUNC_5
hpt_hash,FUNC_6
hpt_va,FUNC_7
htab_hash_mask,VAR_20
huge_pte_offset,FUNC_8
likely,FUNC_9
mftb,FUNC_10
mmu_huge_psizes,VAR_21
mmu_psize_to_shift,FUNC_11
ppc_md,VAR_22
pte_pfn,FUNC_12
pte_val,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
unlikely,FUNC_18
user_segment_size,FUNC_19
hash_huge_page,FUNC_20
mm,VAR_23
access,VAR_24
ea,VAR_25
vsid,VAR_26
local,VAR_27
trap,VAR_28
ptep,VAR_29
old_pte,VAR_30
new_pte,VAR_31
va,VAR_32
rflags,VAR_33
pa,VAR_34
sz,VAR_35
slot,VAR_36
ssize,VAR_37
mmu_psize,VAR_38
shift,VAR_39
hash,VAR_40
slot,VAR_41
hash,VAR_42
hpte_group,VAR_43
