MMU_NO_CONTEXT,VAR_0
WARN_ON,FUNC_0
__clear_bit,FUNC_1
__test_and_set_bit,FUNC_2
context_check_map,FUNC_3
context_lock,VAR_1
context_map,VAR_2
context_mm,VAR_3
cpu_first_thread_in_core,FUNC_4
cpu_last_thread_in_core,FUNC_5
find_next_zero_bit,FUNC_6
first_context,VAR_4
last_context,VAR_5
likely,FUNC_7
local_flush_tlb_mm,FUNC_8
next_context,VAR_6
nr_free_contexts,VAR_7
num_online_cpus,FUNC_9
pr_err,FUNC_10
pr_hard,FUNC_11
pr_hardcont,FUNC_12
set_context,FUNC_13
smp_processor_id,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
stale_map,VAR_8
steal_context_smp,FUNC_17
steal_context_up,FUNC_18
test_bit,FUNC_19
switch_mmu_context,FUNC_20
prev,VAR_9
next,VAR_10
i,VAR_11
id,VAR_12
cpu,VAR_13
map,VAR_14
