MAS0_ESEL,FUNC_0
MAS0_NV,FUNC_1
MAS0_TLBSEL,FUNC_2
MAS1_IPROT,VAR_0
MAS1_TID,FUNC_3
MAS1_TSIZE,FUNC_4
MAS1_VALID,VAR_1
MAS2_E,VAR_2
MAS2_G,VAR_3
MAS2_I,VAR_4
MAS2_M,VAR_5
MAS2_W,VAR_6
MAS3_SR,VAR_7
MAS3_SW,VAR_8
MAS3_SX,VAR_9
MAS3_UR,VAR_10
MAS3_UW,VAR_11
MAS3_UX,VAR_12
PAGE_MASK,VAR_13
TLBCAM,VAR_14
_PAGE_COHERENT,VAR_15
_PAGE_ENDIAN,VAR_16
_PAGE_GUARDED,VAR_17
_PAGE_NO_CACHE,VAR_18
_PAGE_RW,VAR_19
_PAGE_USER,VAR_20
_PAGE_WRITETHRU,VAR_21
loadcam_entry,FUNC_5
tlbcam_addrs,VAR_22
settlbcam,FUNC_6
index,VAR_23
virt,VAR_24
phys,VAR_25
size,VAR_26
flags,VAR_27
pid,VAR_28
tsize,VAR_29
lz,VAR_30
