FW_FEATURE_ISERIES,VAR_0
PAGE_OFFSET,VAR_1
SLB_NUM_BOLTED,VAR_2
SLB_VSID_KERNEL,VAR_3
VMALLOC_START,VAR_4
boot_cpuid,VAR_5
create_shadowed_slbe,FUNC_0
firmware_has_feature,FUNC_1
get_paca,FUNC_2
mmu_io_psize,VAR_6
mmu_kernel_ssize,VAR_7
mmu_linear_psize,VAR_8
mmu_psize_defs,VAR_9
mmu_slb_size,VAR_10
mmu_vmalloc_psize,VAR_11
mmu_vmemmap_psize,VAR_12
patch_slb_encoding,FUNC_3
pr_devel,FUNC_4
raw_smp_processor_id,FUNC_5
slb_esid_mask,FUNC_6
slb_shadow_clear,FUNC_7
slb_initialize,FUNC_8
linear_llp,VAR_13
vmalloc_llp,VAR_14
io_llp,VAR_15
lflags,VAR_16
vflags,VAR_17
slb_encoding_inited,VAR_18
slb_miss_kernel_load_linear,VAR_19
slb_miss_kernel_load_io,VAR_20
slb_compare_rr_to_size,VAR_21
