ADD,VAR_0
ADJ,VAR_1
AND,VAR_2
Add,VAR_3
And,VAR_4
Assign,VAR_5
BNZ,VAR_6
BZ,VAR_7
Brak,VAR_8
CHAR,VAR_9
Char,VAR_10
Class,VAR_11
Cond,VAR_12
DIV,VAR_13
Dec,VAR_14
Div,VAR_15
EQ,VAR_16
Eq,VAR_17
Fun,VAR_18
GE,VAR_19
GT,VAR_20
Ge,VAR_21
Glo,VAR_22
Gt,VAR_23
IMM,VAR_24
INT,VAR_25
Id,VAR_26
Inc,VAR_27
Int,VAR_28
JMP,VAR_29
JSR,VAR_30
LC,VAR_31
LE,VAR_32
LEA,VAR_33
LI,VAR_34
LT,VAR_35
Lan,VAR_36
Le,VAR_37
Loc,VAR_38
Lor,VAR_39
Lt,VAR_40
MOD,VAR_41
MUL,VAR_42
Mod,VAR_43
Mul,VAR_44
NE,VAR_45
Ne,VAR_46
Num,VAR_47
OR,VAR_48
Or,VAR_49
PSH,VAR_50
PTR,VAR_51
SC,VAR_52
SHL,VAR_53
SHR,VAR_54
SI,VAR_55
SUB,VAR_56
Shl,VAR_57
Shr,VAR_58
Sizeof,VAR_59
Sub,VAR_60
Sys,VAR_61
Type,VAR_62
Val,VAR_63
XOR,VAR_64
Xor,VAR_65
data,VAR_66
e,VAR_67
exit,FUNC_0
id,VAR_68
ival,VAR_69
line,VAR_70
loc,VAR_71
next,FUNC_1
printf,FUNC_2
tk,VAR_72
ty,VAR_73
expr,FUNC_3
lev,VAR_74
t,VAR_75
d,VAR_76
