EINVAL,VAR_0
PERF_REG_ARM64_LR,VAR_1
PERF_REG_ARM64_PC,VAR_2
PERF_REG_ARM64_SP,VAR_3
PERF_REG_ARM64_X0,VAR_4
PERF_REG_ARM64_X1,VAR_5
PERF_REG_ARM64_X10,VAR_6
PERF_REG_ARM64_X11,VAR_7
PERF_REG_ARM64_X12,VAR_8
PERF_REG_ARM64_X13,VAR_9
PERF_REG_ARM64_X14,VAR_10
PERF_REG_ARM64_X15,VAR_11
PERF_REG_ARM64_X16,VAR_12
PERF_REG_ARM64_X17,VAR_13
PERF_REG_ARM64_X18,VAR_14
PERF_REG_ARM64_X19,VAR_15
PERF_REG_ARM64_X2,VAR_16
PERF_REG_ARM64_X20,VAR_17
PERF_REG_ARM64_X21,VAR_18
PERF_REG_ARM64_X22,VAR_19
PERF_REG_ARM64_X23,VAR_20
PERF_REG_ARM64_X24,VAR_21
PERF_REG_ARM64_X25,VAR_22
PERF_REG_ARM64_X26,VAR_23
PERF_REG_ARM64_X27,VAR_24
PERF_REG_ARM64_X28,VAR_25
PERF_REG_ARM64_X29,VAR_26
PERF_REG_ARM64_X3,VAR_27
PERF_REG_ARM64_X4,VAR_28
PERF_REG_ARM64_X5,VAR_29
PERF_REG_ARM64_X6,VAR_30
PERF_REG_ARM64_X7,VAR_31
PERF_REG_ARM64_X8,VAR_32
PERF_REG_ARM64_X9,VAR_33
pr_err,FUNC_0
LIBUNWIND__ARCH_REG_ID,FUNC_1
regnum,VAR_34
