EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
KERNEL_PART_NAME,VAR_4
MTDSPLIT_PART_TYPE_UBI,VAR_5
ROOTFS_PART_NAME,VAR_6
SEAMA_MAGIC,VAR_7
SEAMA_MIN_ROOTFS_OFFS,VAR_8
SEAMA_NR_PARTS,VAR_9
UBI_PART_NAME,VAR_10
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
kzalloc,FUNC_2
mtd_check_rootfs_magic,FUNC_3
mtd_find_rootfs_from,FUNC_4
mtd_read,FUNC_5
mtdsplit_parse_seama,FUNC_6
master,VAR_11
pparts,VAR_12
data,VAR_13
hdr,VAR_14
hdr_len,VAR_15
retlen,VAR_16
kernel_ent_size,VAR_17
rootfs_offset,VAR_18
parts,VAR_19
type,VAR_20
err,VAR_21
