Eioccc,FUNC_0
LS_DIRTY,VAR_0
LS_HASH,VAR_1
LS_START,VAR_2
LT_ELFALSE,VAR_3
LT_ELIF,VAR_4
LT_ELSE,VAR_5
LT_ELTRUE,VAR_6
LT_ENDIF,VAR_7
LT_EOF,VAR_8
LT_FALSE,VAR_9
LT_FALSEI,VAR_10
LT_IF,VAR_11
LT_PLAIN,VAR_12
LT_TRUE,VAR_13
LT_TRUEI,VAR_14
MAXLINE,VAR_15
comment_name,VAR_16
debug,FUNC_1
err,FUNC_2
ferror,FUNC_3
fgets,FUNC_4
filename,VAR_17
findsym,FUNC_5
ifeval,FUNC_6
ignore,VAR_18
incomment,VAR_19
input,VAR_20
keyword,VAR_21
linenum,VAR_22
linestate,VAR_23
linestate_name,VAR_24
linetype_2dodgy,FUNC_7
linetype_if2elif,FUNC_8
matchsym,FUNC_9
newline,VAR_25
newline_crlf,VAR_26
newline_unix,VAR_27
skipcomment,FUNC_10
skiphash,FUNC_11
skipline,FUNC_12
skipsym,FUNC_13
strcpy,FUNC_14
strlen,FUNC_15
strncmp,FUNC_16
strrchr,FUNC_17
tline,VAR_28
value,VAR_29
parseline,FUNC_18
cp,VAR_30
cursym,VAR_31
retval,VAR_32
wascomment,VAR_33
len,VAR_34
